accuracy,precision,recall,f1,precision_0,precision_1,recall_0,recall_1,f1_0,f1_1,auc,inference_time,training_time,evaluation_id,model,random_seed,train_size,test_size,pos_train,neg_train,pos_test,neg_test
0.6672226855713094,0.77805586458387,0.6672226855713094,0.5349083006913411,0.6669449081803005,1.0,1.0,0.0025,0.800200300450676,0.004987531172069825,0.5009367177722153,0.004438161849975586,0.023607969284057617,1,NaiveBayes,42,9589,2398,3200,6389,800,1598
0.6663886572143453,0.44407384246393816,0.6663886572143453,0.5329775146288908,0.6663886572143453,0.0,1.0,0.0,0.7997997997997998,0.0,0.5015624999999999,0.004204750061035156,0.021943092346191406,2,NaiveBayes,43,9589,2398,3200,6389,800,1598
0.6663886572143453,0.44407384246393816,0.6663886572143453,0.5329775146288908,0.6663886572143453,0.0,1.0,0.0,0.7997997997997998,0.0,0.5015644555694618,0.004410266876220703,0.022652149200439453,3,NaiveBayes,44,9589,2398,3200,6389,800,1598
0.6668056713928273,0.7778704475952182,0.6668056713928273,0.5339439128945366,0.6666666666666666,1.0,1.0,0.00125,0.8,0.0024968789013732834,0.5006246088861077,0.004630088806152344,0.023720979690551758,4,NaiveBayes,45,9589,2398,3200,6389,800,1598
0.6668056713928273,0.7778704475952182,0.6668056713928273,0.5339439128945366,0.6666666666666666,1.0,1.0,0.00125,0.8,0.0024968789013732834,0.50125,0.00462794303894043,0.023366928100585938,5,NaiveBayes,46,9589,2398,3200,6389,800,1598
0.6659716430358632,0.4439810953572422,0.6659716430358632,0.5327773144286906,0.6662494785148102,0.0,0.9993742177722152,0.0,0.7994993742177722,0.0,0.5012515644555695,0.004622936248779297,0.023880958557128906,6,NaiveBayes,47,9589,2398,3200,6389,800,1598
0.6672226855713094,0.77805586458387,0.6672226855713094,0.5349083006913411,0.6669449081803005,1.0,1.0,0.0025,0.800200300450676,0.004987531172069825,0.5012484355444305,0.004294872283935547,0.022976160049438477,7,NaiveBayes,48,9589,2398,3200,6389,800,1598
0.6663886572143453,0.44407384246393816,0.6663886572143453,0.5329775146288908,0.6663886572143453,0.0,1.0,0.0,0.7997997997997998,0.0,0.5015624999999999,0.004479885101318359,0.023643016815185547,8,NaiveBayes,49,9589,2398,3200,6389,800,1598
0.6672226855713094,0.77805586458387,0.6672226855713094,0.5349083006913411,0.6669449081803005,1.0,1.0,0.0025,0.800200300450676,0.004987531172069825,0.5024984355444305,0.0046536922454833984,0.025457143783569336,9,NaiveBayes,50,9589,2398,3200,6389,800,1598
0.6672226855713094,0.77805586458387,0.6672226855713094,0.5349083006913411,0.6669449081803005,1.0,1.0,0.0025,0.800200300450676,0.004987531172069825,0.5021867177722152,0.004524946212768555,0.023746013641357422,10,NaiveBayes,51,9589,2398,3200,6389,800,1598
0.8936613844870726,0.8942938727714055,0.8936613844870726,0.8912040289521483,0.8901801278326554,0.9025110782865583,0.9586983729662077,0.76375,0.9231696294064478,0.8273527420446851,0.9427522684605757,3.2780938148498535,42.63028812408447,1,SVM,42,9589,2398,3200,6389,800,1598
0.9003336113427857,0.9006115159737803,0.9003336113427857,0.8983765127815879,0.898533724340176,0.9047619047619048,0.9586983729662077,0.78375,0.9276415379957614,0.8399196249162759,0.9439185700876094,3.186418056488037,42.74109983444214,2,SVM,43,9589,2398,3200,6389,800,1598
0.9045037531276063,0.9042409726312979,0.9045037531276063,0.9030618135255557,0.9067142008318478,0.8993006993006993,0.9549436795994993,0.80375,0.9302042060347455,0.8488448844884489,0.951684527534418,3.2486371994018555,42.67724299430847,3,SVM,44,9589,2398,3200,6389,800,1598
0.9015846538782318,0.902706206474043,0.9015846538782318,0.899288552870255,0.8954703832752613,0.9171597633136095,0.9649561952440551,0.775,0.9289156626506024,0.8401084010840109,0.9452319305381727,3.294984817504883,42.664888858795166,4,SVM,45,9589,2398,3200,6389,800,1598
0.9107589658048374,0.9105289779047245,0.9107589658048374,0.9095352798483292,0.9128878281622912,0.9058171745152355,0.9574468085106383,0.8175,0.9346365302382407,0.859395532194481,0.9570290988735919,3.2922558784484863,43.10804510116577,5,SVM,46,9589,2398,3200,6389,800,1598
0.8940783986655546,0.8945057605904009,0.8940783986655546,0.8917472964823989,0.8916083916083916,0.9002932551319648,0.9574468085106383,0.7675,0.9233554616777309,0.8286099865047234,0.9434957759699626,3.2566909790039062,42.46692204475403,6,SVM,47,9589,2398,3200,6389,800,1598
0.9020016680567139,0.9025221044968448,0.9020016680567139,0.899993608206311,0.8987712112346401,0.9100145137880987,0.9612015018773467,0.78375,0.9289386150589658,0.842175957018133,0.937986936795995,3.2240099906921387,42.38290500640869,7,SVM,48,9589,2398,3200,6389,800,1598
0.8994995829858216,0.8998997282025367,0.8994995829858216,0.8974402535222168,0.8970157987126974,0.9056603773584906,0.9593241551939925,0.78,0.9271242818264288,0.8381464069845533,0.948387046307885,3.278878927230835,42.08986711502075,8,SVM,49,9589,2398,3200,6389,800,1598
0.9015846538782318,0.9012462372042971,0.9015846538782318,0.9000789169951812,0.9043942992874109,0.8949579831932774,0.9530663329161452,0.79875,0.9280926264472883,0.8441215323645971,0.9437413954943679,3.2464287281036377,42.22364902496338,9,SVM,50,9589,2398,3200,6389,800,1598
0.8982485404503753,0.8987146135330389,0.8982485404503753,0.8960977726098546,0.8954439252336449,0.9052478134110787,0.9593241551939925,0.77625,0.9262839879154079,0.8358008075370121,0.9488567740926158,3.2627010345458984,42.638668060302734,10,SVM,51,9589,2398,3200,6389,800,1598
0.8740617180984154,0.8743932572242856,0.8740617180984154,0.8742169819964631,0.9075471698113208,0.8081683168316832,0.9030037546933667,0.81625,0.9052697616060226,0.8121890547263682,,1.3692588806152344,175.27531504631042,1,TextCNN,42,9589,2398,3200,6389,800,1598
0.8794829024186822,0.878238860433436,0.8794829024186822,0.8780865972504096,0.893093093093093,0.8485675306957708,0.9305381727158949,0.7775,0.9114311982837879,0.8114807566862361,,1.3901150226593018,177.0097301006317,2,TextCNN,43,9589,2398,3200,6389,800,1598
0.8761467889908257,0.8771771522138829,0.8761467889908257,0.8765754837923381,0.9130158730158731,0.8055893074119077,0.899874843554443,0.82875,0.9063977308540813,0.8170055452865065,,1.3629839420318604,178.50613713264465,3,TextCNN,44,9589,2398,3200,6389,800,1598
0.8811509591326105,0.8800018870276815,0.8811509591326105,0.8795445781619716,0.8919402985074627,0.8561549100968188,0.934918648310388,0.77375,0.9129239230064161,0.8128693368351937,,1.3812429904937744,178.78861784934998,4,TextCNN,45,9589,2398,3200,6389,800,1598
0.8728106755629691,0.8714789221765475,0.8728106755629691,0.8716693328635033,0.8915808600847971,0.8313253012048193,0.9211514392991239,0.77625,0.9061249615266236,0.8028442146089205,,1.3691401481628418,179.08822870254517,5,TextCNN,46,9589,2398,3200,6389,800,1598
0.8682235195996664,0.8668659552498482,0.8682235195996664,0.8658847983498387,0.8779481132075472,0.8447293447293447,0.9317897371714643,0.74125,0.9040680024286581,0.7896138482023968,,1.3564229011535645,181.18317079544067,6,TextCNN,47,9589,2398,3200,6389,800,1598
0.872393661384487,0.8709662528868154,0.872393661384487,0.8707929295034521,0.8868263473053892,0.8392857142857143,0.9267834793491865,0.76375,0.9063647490820074,0.7997382198952879,,1.4260847568511963,181.23199605941772,7,TextCNN,48,9589,2398,3200,6389,800,1598
0.8698915763135947,0.8683943754976003,0.8698915763135947,0.8682594575329315,0.8850299401197604,0.8351648351648352,0.9249061326658323,0.76,0.9045287637698899,0.7958115183246073,,1.3806710243225098,180.628741979599,8,TextCNN,49,9589,2398,3200,6389,800,1598
0.878231859883236,0.8771568578425171,0.878231859883236,0.8774233141840677,0.8986568986568987,0.8342105263157895,0.9211514392991239,0.7925,0.9097651421508035,0.8128205128205128,,1.387631893157959,179.50163006782532,9,TextCNN,50,9589,2398,3200,6389,800,1598
0.8794829024186822,0.8782565680915821,0.8794829024186822,0.8783127575161704,0.8954682779456193,0.8438761776581427,0.9274092615769712,0.78375,0.9111589302182601,0.812702527543746,,1.3815302848815918,180.69691109657288,10,TextCNN,51,9589,2398,3200,6389,800,1598
0.6663886572143453,0.44407384246393816,0.6663886572143453,0.5329775146288908,0.6663886572143453,0.0,1.0,0.0,0.7997997997997998,0.0,,1.5278089046478271,151.5297977924347,1,LSTM,42,9589,2398,3200,6389,800,1598
0.6663886572143453,0.44407384246393816,0.6663886572143453,0.5329775146288908,0.6663886572143453,0.0,1.0,0.0,0.7997997997997998,0.0,,1.5736026763916016,150.61482691764832,2,LSTM,43,9589,2398,3200,6389,800,1598
0.6663886572143453,0.44407384246393816,0.6663886572143453,0.5329775146288908,0.6663886572143453,0.0,1.0,0.0,0.7997997997997998,0.0,,1.2860240936279297,151.56973576545715,3,LSTM,44,9589,2398,3200,6389,800,1598
0.8865721434528774,0.8856683450511715,0.8865721434528774,0.8858984223113178,0.9057527539779682,0.8455497382198953,0.9261576971214017,0.8075,0.9158415841584159,0.8260869565217391,,1.270967960357666,152.43218994140625,4,LSTM,45,9589,2398,3200,6389,800,1598
0.8757297748123436,0.8755652977749994,0.8757297748123436,0.8727194093928968,0.8765932792584009,0.8735119047619048,0.9468085106382979,0.73375,0.9103489771359807,0.7975543478260869,,1.5364978313446045,151.20902824401855,5,LSTM,46,9589,2398,3200,6389,800,1598
0.6663886572143453,0.44407384246393816,0.6663886572143453,0.5329775146288908,0.6663886572143453,0.0,1.0,0.0,0.7997997997997998,0.0,,1.2725608348846436,149.37520098686218,6,LSTM,47,9589,2398,3200,6389,800,1598
0.6663886572143453,0.44407384246393816,0.6663886572143453,0.5329775146288908,0.6663886572143453,0.0,1.0,0.0,0.7997997997997998,0.0,,1.3046550750732422,150.4695007801056,7,LSTM,48,9589,2398,3200,6389,800,1598
0.6663886572143453,0.44407384246393816,0.6663886572143453,0.5329775146288908,0.6663886572143453,0.0,1.0,0.0,0.7997997997997998,0.0,,1.4114539623260498,149.34149622917175,8,LSTM,49,9589,2398,3200,6389,800,1598
0.8277731442869057,0.8260600591299764,0.8277731442869057,0.8215807655076562,0.8338028169014085,0.8105939004815409,0.9261576971214017,0.63125,0.877557070856804,0.7097680955727337,,1.4200830459594727,148.5143370628357,9,LSTM,50,9589,2398,3200,6389,800,1598
0.8240200166805671,0.8207978291220023,0.8240200166805671,0.8205269541225825,0.8446658851113716,0.773121387283237,0.9017521902377973,0.66875,0.8722760290556901,0.7171581769436998,,1.2690141201019287,150.12043523788452,10,LSTM,51,9589,2398,3200,6389,800,1598
0.8744787322768974,0.8732624549395314,0.8744787322768974,0.8724314792294119,0.8839550029603316,0.8519040902679831,0.9342928660826032,0.755,0.9084271372071798,0.8005301524188204,,1.1293301582336426,150.74727487564087,1,GatedCNN,42,9589,2398,3200,6389,800,1598
0.8824020016680567,0.8815153775044302,0.8824020016680567,0.8817849117999669,0.903680981595092,0.8372395833333334,0.9217772215269087,0.80375,0.912639405204461,0.8201530612244898,,1.1320600509643555,150.323627948761,2,GatedCNN,43,9589,2398,3200,6389,800,1598
0.8811509591326105,0.8799629166359373,0.8811509591326105,0.8796829891114369,0.8933493109646495,0.8532235939643347,0.9330413016270338,0.7775,0.9127640036730946,0.8136036625245259,,1.1498849391937256,149.88859915733337,3,GatedCNN,44,9589,2398,3200,6389,800,1598
0.8807339449541285,0.8797335952757285,0.8807339449541285,0.8788129429268109,0.8886255924170616,0.8619718309859155,0.9386733416770964,0.765,0.9129640900791236,0.8105960264900662,,1.1330339908599854,149.51677584648132,4,GatedCNN,45,9589,2398,3200,6389,800,1598
0.8765638031693077,0.87524540745764,0.8765638031693077,0.8751571374815945,0.8912259615384616,0.8433242506811989,0.928035043804756,0.77375,0.9092581238503985,0.8070404172099087,,1.125115156173706,149.95780205726624,5,GatedCNN,46,9589,2398,3200,6389,800,1598
0.8669724770642202,0.8655226342392578,0.8669724770642202,0.864693960520408,0.8777318369757826,0.8411347517730496,0.9299123904881101,0.74125,0.9030689759951382,0.7880398671096346,,1.1335890293121338,148.56784391403198,6,GatedCNN,47,9589,2398,3200,6389,800,1598
0.8707256046705588,0.8692579141623369,0.8707256046705588,0.8690035803611872,0.8847072879330944,0.8383977900552486,0.9267834793491865,0.75875,0.9052567237163814,0.7965879265091863,,1.1291251182556152,149.74142122268677,7,GatedCNN,48,9589,2398,3200,6389,800,1598
0.8769808173477899,0.8756743464015918,0.8769808173477899,0.875508563665833,0.8908218356328734,0.8454172366621067,0.9292866082603254,0.7725,0.9096477794793262,0.8073154800783802,,1.1567680835723877,149.79278206825256,8,GatedCNN,49,9589,2398,3200,6389,800,1598
0.8757297748123436,0.874472715531764,0.8757297748123436,0.8738781972406484,0.8864447086801427,0.8505586592178771,0.9330413016270338,0.76125,0.9091463414634147,0.8034300791556728,,1.1242210865020752,148.2549328804016,9,GatedCNN,50,9589,2398,3200,6389,800,1598
0.8803169307756463,0.8791832313306052,0.8803169307756463,0.8793731548814484,0.8984802431610942,0.8406374501992032,0.9249061326658323,0.79125,0.9115016959605303,0.815196394075982,,1.1267049312591553,149.62429904937744,10,GatedCNN,51,9589,2398,3200,6389,800,1598
